---config@码表分类=主码-1
---config@允许编辑=否
---config@码表别名=简码单字
去	q#序60000
吗	ma#序60000
买	md#序60000
慢	mj#序60000
忙	mh#序60000
毛	mc#序60000
么	me#序60000
么	mo#序60000
每	mw#序60000
们	mf#序60000
梦	mg#序60000
米	mi#序60000
面	mm#序60000
秒	mn#序60000
灭	mp#序60000
民	mb#序60000
名	mk#序60000
末	mo#序60000
某	mz#序60000
目	mu#序60000
那	na#序60000
那	nw#序60000
难	nj#序60000
囊	nh#序60000
闹	nc#序60000
呢	ne#序60000
呢	ni#序60000
内	nw#序60000
嫩	nf#序60000
能	ng#序60000
泥	ni#序60000
年	nm#序60000
鸟	dn#序60000
鸟	nn#序60000
捏	np#序60000
您	nb#序60000
宁	nk#序60000
牛	nq#序60000
弄	ls#序60000
弄	ns#序60000
怒	nu#序60000
暖	nr#序60000
虐	nt#序60000
挪	no#序60000
女	nv#序60000
欧	ou#序60000
怕	pa#序60000
排	pd#序60000
盘	pj#序60000
旁	ph#序60000
跑	pc#序60000
配	pw#序60000
盆	pf#序60000
碰	pg#序60000
批	pi#序60000
片	pm#序60000
票	pn#序60000
撇	pp#序60000
品	pb#序60000
凭	pk#序60000
破	po#序60000
剖	pz#序60000
普	pu#序60000
其	ji#序60000
其	qi#序60000
恰	qx#序60000
前	qm#序60000
强	jl#序60000
强	ql#序60000
桥	qn#序60000
且	ju#序60000
且	qp#序60000
亲	qb#序60000
亲	qk#序60000
请	qk#序60000
穷	qs#序60000
求	qq#序60000
区	ou#序60000
区	qu#序60000
全	qr#序60000
却	qt#序60000
群	qy#序60000
然	rj#序60000
让	rh#序60000
绕	rc#序60000
热	re#序60000
任	rf#序60000
仍	rg#序60000
日	ri#序60000
容	rs#序60000
肉	rz#序60000
如	ru#序60000
软	rr#序60000
若	ro#序60000
撒	sa#序60000
赛	sd#序60000
散	sj#序60000
扫	sc#序60000
色	se#序60000
色	ud#序60000
森	sf#序60000
僧	sg#序60000
啥	ua#序60000
晒	ud#序60000
山	uj#序60000
上	uh#序60000
少	uc#序60000
设	ue#序60000
深	uf#序60000
生	ug#序60000
时	ui#序60000
受	uz#序60000
数	uu#序60000
数	uo#序60000
帅	uk#序60000
拴	ur#序60000
双	ul#序60000
谁	uv#序60000
谁	uw#序60000
水	uv#序60000
顺	uy#序60000
说	uo#序60000
说	uv#序60000
说	yt#序60000
四	si#序60000
送	ss#序60000
搜	sz#序60000
苏	su#序60000
算	sr#序60000
岁	sv#序60000
所	so#序60000
她	ta#序60000
太	td#序60000
谈	tj#序60000
汤	th#序60000
套	tc#序60000
特	te#序60000
疼	tg#序60000
体	ti#序60000
天	tm#序60000
调	dn#序60000
调	tn#序60000
贴	tp#序60000
听	tk#序60000
同	ts#序60000
头	tz#序60000
图	tu#序60000
团	tr#序60000
推	tv#序60000
托	to#序60000
挖	wa#序60000
外	wd#序60000
完	wj#序60000
王	wh#序60000
为	ww#序60000
问	wf#序60000
翁	wg#序60000
喔	oo#序60000
喔	wo#序60000
握	wo#序60000
无	mo#序60000
无	wu#序60000
系	ji#序60000
系	xi#序60000
下	xx#序60000
先	xm#序60000
想	xl#序60000
笑	xn#序60000
些	so#序60000
些	xp#序60000
新	xb#序60000
熊	xs#序60000
修	xq#序60000
需	xu#序60000
选	xr#序60000
学	xt#序60000
亚	ya#序60000
眼	yj#序60000
样	yh#序60000
要	yc#序60000
也	ye#序60000
以	yi#序60000
因	yb#序60000
应	yk#序60000
哟	yo#序60000
用	ys#序60000
有	yz#序60000
与	yu#序60000
元	yr#序60000
月	yt#序60000
云	yy#序60000
咋	va#序60000
咋	za#序60000
咋	ze#序60000
再	zd#序60000
早	zc#序60000
则	ze#序60000
贼	zw#序60000
怎	zf#序60000
增	zg#序60000
扎	va#序60000
扎	za#序60000
占	vj#序60000
长	ih#序60000
长	vh#序60000
找	vc#序60000
着	vc#序60000
着	ve#序60000
着	vo#序60000
真	vf#序60000
正	vg#序60000
只	vi#序60000
中	vs#序60000
周	vz#序60000
主	vu#序60000
抓	vx#序60000
拽	vk#序60000
转	vr#序60000
装	vl#序60000
追	dv#序60000
追	vv#序60000
桌	vo#序60000
字	zi#序60000
总	zs#序60000
走	zz#序60000
组	zu#序60000
最	zv#序60000
做	zo#序60000
