;小鹭音形系列
;维护者: ledao, 790717479@qq.com
果=a d ad
果=t m tm
果=u d ud
号=k k kk
之=d d dd
和=h k hk
和=h k hk
和=h k hk
手=u b ub
手=p a pa
手=p u pu
哦=k w kw
哦=k w kw
边=z l zl
些=e c ec
些=e c ec
哪=k n kn
哪=k n kn
哪=k n kn
信=r y ry
事=a l al
七=a v av
播=f f ff
播=t f tf
业=l a la
回=k k kk
比=b b bb
着=y m ym
着=y o yo
着=y m ym
着=y o yo
着=y m ym
着=y o yo
明=o o oo
明=r y ry
老=l b lb
跟=z g zg
定=b r br
方=d d dd
方=d g dg
方=d p dp
方=d w dw
方=w d wd
气=p y py
气=r y ry
做=r g rg
车=a l al
车=a u au
车=a l al
车=a u au
钱=j j jj
险=e a ea
险=e h eh
险=e q eq
再=a r ar
再=a a aa
它=b b bb
别=d l dl
心=d d dd
把=f b fb
把=t b tb
吃=k q kq
意=l x lx
意=x y xy
因=k d kd
动=l y ly
动=y l yl
前=b d bd
少=x p xp
公=b s bs
费=b f bf
费=f b fb
情=x q xq
女=a a aa
女=v h vh
她=n y ny
找=f g fg
找=t g tg
两=a d ad
两=a c ac
叫=k j kj
起=z j zj
但=r d rd
办=l b lb
本=m a ma
呃=k e ke
理=w l wl
今=r a ra
今=r v rv
当=x x xx
成=g g gg
成=w g wg
所=h j hj
所=j h jh
爱=v y vy
帮=j b jb
实=b t bt
几=p y py
买=a t at
买=v t vt
嘛=k m km
谢=y u yu
己=a g ag
己=v g vg
快=x d xd
快=x g xg
度=g y gy
度=g y gy
通=z y zy
经=s g sg
新=j q jq
间=m o mo
间=m r mr
间=o m om
间=r m rm
量=o l ol
量=r l rl
只=k b kb
提=f u fu
提=t u tu
提=f u fu
提=t u tu
真=u j uj
高=d k dk
高=w k wk
感=x x xx
务=w l wl
等=v s vs
路=z g zg
关=b t bt
服=o y oy
服=y y yy
日=o r or
日=r i ri
日=a a aa
日=u h uh
于=a l al
于=a u au
其=a b ab
其=a b ab
作=r v rv
查=m d md
查=m d md
次=d q dq
音=l o lo
音=l r lr
工=a a aa
东=a d ad
东=a x ax
东=q x qx
流=d i di
像=r x rx
西=a a aa
市=d j dj
市=w j wj
网=k i ki
长=p d pd
长=p d pd
太=d d dd
外=x b xb
第=v p vp
卡=b x bx
卡=u b ub
卡=b x bx
卡=u b ub
接=f q fq
接=t q tq
按=f a fa
按=t a ta
才=a p ap
期=q y qy
期=q y qy
全=r w rw
先=e n en
先=n e ne
加=k l kl
加=l k lk
薇=c w cw
正=a a aa
正=a v av
进=z j zj
千=p a pa
千=p u pu
万=a v av
万=a v av
特=n s ns
妈=n m nm
块=t n tn
块=t g tg
让=y u yu
安=b n bn
乐=p d pd
乐=p b pb
乐=p d pd
乐=p b pb
直=a a aa
直=h h hh
直=u q uq
主=d w dw
每=p m pm
每=r m rm
身=p p pp
金=p a pa
金=p h ph
金=r a ra
金=r h rh
见=a g ag
见=e k ek
见=k e ke
见=u g ug
见=a g ag
见=e k ek
见=k e ke
见=u g ug
带=j b jb
线=s j sj
曲=l a la
交=d f df
交=l i li
交=l w lw
交=w f wf
周=k j kj
周=k k kk
者=l o lo
者=l r lr
者=o l ol
者=r l rl
又=a d ad
又=v d vd
应=g a ga
应=g h gh
从=r r rr
同=k k kk
常=d d dd
常=j k jk
常=x d xd
走=t v tv
法=d q dq
需=y e ye
刚=d g dg
活=d u du
体=r b rb
名=x k xk
题=u y uy
题=y u yu
内=a d ad
内=a r ar
幺=a d ad
幺=a s as
幺=v d vd
幺=v s vs
欢=y q yq
啦=k l kl
已=a g ag
已=v g vg
该=y h yh
合=r k rk
合=r k rk
唱=k i ki
完=b y by
张=g i gi
晚=o m om
晚=r m rm
钟=j v jv
记=y j yj
美=d y dy
美=y d yd
重=p a pa
重=p a pa
而=a l al
短=u d ud
水=u v uv
水=a d ad
水=u d ud
解=j n jn
解=j n jn
视=j u ju
视=u j uj
收=j w jw
收=w j wj
星=o u ou
星=r u ru
头=d d dd
喜=u k uk
相=m m mm
相=m o mo
系=p s ps
系=p s ps
近=z j zj
平=a l al
干=a l al
干=a u au
谁=y v yv
谁=y v yv
哎=k a ka
司=g k gk
司=k a ka
司=k h kh
被=y p yp
被=y p yp
调=y v yv
调=y v yv
场=t y ty
位=r l rl
产=d p dp
产=l i li
产=w p wp
友=u y uy
友=y u yu
无=a v av
无=a v av
目=a a aa
目=u h uh
目=m u mu
目=o m om
讲=y j yj
醒=y x yx
码=u m um
海=d m dm
单=b l bl
单=b j bj
单=b u bu
单=b l bl
单=b j bj
单=b u bu
单=b l bl
单=b j bj
单=b u bu
语=y w yw
息=z x zx
孩=z h zh
玩=w y wy
北=l b lb
品=k k kk
台=s k sk
花=c h ch
思=t x tx
思=x t xt
思=t x tx
思=x t xt
餐=u y uy
部=l e le
门=d g dg
咱=k z kz
咱=k z kz
证=y v yv
套=d i di
较=i j ij
文=d d dd
男=t l tl
客=b g bg
王=a a aa
报=f y fy
报=t y ty
早=o u ou
早=r u ru
包=b s bs
户=d p dp
户=d u du
力=g p gp
或=g k gk
南=u a ua
南=u u uu
南=u y uy
南=u a ua
南=u u uu
南=u y uy
更=a n an
款=q u qu
空=x g xg
资=b c bc
宝=b y by
数=w l wl
数=w l wl
影=p j pj
区=k i ki
区=k i ki
山=a a aa
山=u u uu
员=k b kb
员=k b kb
算=v c vc
睡=m i mi
睡=o i oi
节=c e ce
询=y x yx
考=l k lk
价=r j rj
商=d k dk
商=l k lk
商=w k wk
搜=f s fs
搜=f y fy
搜=t s ts
搜=t y ty
饭=u f uf
笑=v y vy
联=e g eg
白=p a pa
白=p h ph
白=p o po
白=p r pr
结=s j sj
挺=f t ft
挺=t t tt
换=f h fh
换=t h th
店=g v gv
风=j i ji
件=r n rn
片=p a pa
片=p v pv
房=h f hf
师=a b ab
师=a j aj
师=d b db
师=d j dj
师=u b ub
师=u j uj
午=p u pu
午=r u ru
午=u r ur
清=d q dq
城=t i ti
班=d w dw
班=w w ww
转=i v iv
智=o v ov
智=r v rv
非=l a la
温=d m dm
温=d w dw
爸=f b fb
认=y r yr
州=d a da
州=d u du
州=i d id
亲=l m lm
亲=l m lm
朋=o o oo
朋=y y yy
变=w y wy
变=y y yy
反=p y py
校=m j mj
校=m j mj
啥=k u ku
送=z g zg
何=r k rk
集=m v mv
集=v m vm
消=d x dx
银=j g jg
专=a d ad
京=d x dx
京=w x wx
入=p d pd
化=r b rb
设=y u yu
使=r l rl
声=u m um
告=k n kn
告=n k nk
始=n t nt
半=b f bf
色=d b db
色=d b db
代=r y ry
照=d v dv
照=h v hv
微=i w iw
索=s b sb
索=u s us
世=a v av
原=i x ix
院=e w ew
元=a w aw
元=e e ee
元=h w hw
性=x u xu
字=b z bz
份=r f rf
游=d z dz
演=d y dy
雨=a d ad
火=d d dd
哈=k h kh
物=n w nw
马=a a aa
马=v h vh
受=v y vy
受=y b yb
建=z y zy
住=r v rv
计=y u yu
光=e a ea
光=e h eh
光=x w xw
便=r g rg
便=r g rg
红=s g sg
红=s g sg
口=l a la
管=v g vg
表=f y fy
况=d x dx
确=u j uj
士=a a aa
士=h h hh
士=u a ua
将=d c dc
将=j c jc
将=p c pc
投=f u fu
投=t u tu
站=l v lv
死=d b db
导=c s cs
导=s c sc
英=c y cy
利=d h dh
利=h d hd
阳=e o eo
阳=e r er
医=k u ku
取=e y ey
取=y e ye
票=x u xu
与=a a aa
式=g y gy
式=y g yg
选=z x zx
聊=e m em
改=j w jw
改=w j wj
级=s j sj
书=a d ad
书=v d vd
难=y v yv
飞=y d yd
李=m z mz
营=c l cl
格=m g mg
类=m d md
华=u h uh
诉=y i yi
超=z v zv
额=k y ky
录=a u au
录=u a ua
录=u h uh
录=v u vu
任=r r rr
总=b x bx
广=d p dp
省=m u mu
省=o u ou
省=m u mu
省=o u ou
哥=k k kk
处=w b wb
拿=u h uh
稍=h x hx
界=t j tj
基=q t qt
江=d g dg
够=j d jd
岁=u x ux
器=k k kk
器=q k qk
制=p d pd
望=w o wo
望=w y wy
程=h i hi
条=w m wm
求=a d ad
教=w x wx
民=a g ag
民=k q kq
民=v g vg
强=g s gs
强=g s gs
姐=n q nq
嘿=k h kh
达=z d zd
病=b b bb
注=d v dv
销=j x jx
林=m m mm
运=z y zy
整=v i vi
整=v w vw
试=y u yu
故=w g wg
园=k y ky
准=d v dv
错=j x jx
图=k d kd
黄=a d ad
黄=c b cb
黄=h d hd
越=z y zy
眼=m g mg
眼=o g og
且=l a la
且=l a la
肯=o v ov
肯=v o vo
肯=v y vy
肯=y v yv
写=b y by
示=a d ad
示=e x ex
示=h d hd
购=b g bg
向=p k pk
戏=y g yg
连=z i zi
具=l b lb
传=r v rv
传=r v rv
及=n d nd
及=p d pd
限=e g eg
卖=u m um
习=g a ga
习=g h gh
除=e y ey
假=r j rj
假=r y ry
附=e f ef
付=r c rc
亮=d j dj
亮=j b jb
亮=w j wj
福=u f uf
福=u t ut
移=h d hd
冷=d l dl
神=u u uu
支=u y uy
伤=r l rl
免=d e de
免=d m dm
装=y v yv
科=h d hd
续=s m sm
龙=a d ad
龙=h d hd
持=f s fs
持=t s ts
兆=d d dd
兆=e d ed
远=z y zy
申=a a aa
申=o a oa
申=r u ru
申=u u uu
般=v u vu
般=v u vu
枥=m l ml
衣=d d dd
米=d d dd
热=d v dv
热=h v hv
毛=p g pg
离=d l dl
离=d s ds
离=w l wl
离=w s ws
载=g i gi
载=i g ig
差=y g yg
差=y g yg
差=y g yg
课=y g yg
据=f j fj
据=t j tj
航=v k vk
根=m g mg
备=w t wt
置=s v sv
容=b g bg
满=d l dl
球=w q wq
功=g l gl
功=l g lg
跑=z b zb
兴=b a ba
兴=b h bh
兴=d b db
坐=r t rt
坐=t c tc
坐=t r tr
推=f v fv
推=t v tv
婆=n b nb
拉=f l fl
拉=t l tl
赔=b k bk
赔=b p bp
各=w k wk
酒=d y dy
并=b k bk
并=d l dl
脑=o x ox
脑=y x yx
底=g d gd
账=b i bi
低=r d rd
厅=i d id
河=d k dk
统=s i si
菜=c c cc
村=m c mc
未=a n an
未=a m am
评=y p yp
排=f f ff
排=t f tf
识=y v yv
识=y v yv
存=u z uz
存=z a za
存=z u zu
扣=f k fk
扣=t k tk
失=p f pf
停=r t rt
约=s u su
约=s u su
穿=x y xy
掉=f v fv
掉=t v tv
希=i b ib
希=i j ij
希=j u ju
介=r a ra
介=r p rp
介=r u ru
刘=d w dw
刘=w d wd
由=l a la
频=y b yb
段=d u du
段=p u pu
段=u d ud
咨=k c kc
青=f o fo
青=f y fy
青=o f of
青=y f yf
宽=b j bj
复=p w pw
复=r w rw
复=w o wo
复=w r wr
懂=x d xd
必=d d dd
必=x p xp
往=i v iv
烦=h y hy
剧=d j dj
优=r y ry
久=d d dd
久=p d pd
至=a t at
随=e y ey
随=e z ez
积=h v hv
政=w v wv
指=f v fv
指=t v tv
属=u y uy
属=u y uy
赛=b b bb
预=y y yy
母=a d ad
母=v d vd
夜=d d dd
夜=d w dw
夜=w d wd
夜=w w ww
财=b c bc
喂=k w kw
慢=x m xm
速=z u zu
喝=k h kh
喝=k h kh
型=t x tx
婚=n h nh
步=v x vx
祝=u x ux
质=b u bu
质=p b pb
显=o y oy
显=r y ry
企=r v rv
术=m d md
术=m d md
战=v g vg
易=o w ow
易=r w rw
养=y a ya
养=y p yp
养=y u yu
操=f z fz
操=t z tz
害=b k bk
黑=a d ad
黑=d a da
黑=d h dh
黑=h a ha
黑=h h hh
黑=u d ud
楼=m l ml
规=f j fj
规=j f jf
陈=e d ed
深=d m dm
云=e s es
云=s e se
队=e r er
室=b v bv
助=q l ql
拨=f f ff
拨=t f tf
呐=k n kn
呐=k n kn
尔=d x dx
尔=x d xd
春=f o fo
春=f r fr
春=o f of
春=r f rf
展=u y uy
呗=k b kb
呗=k b kb
立=d a da
立=d h dh
布=j u ju
布=u j uj
标=m u mu
句=b k bk
怕=x b xb
团=k c kc
德=i x ix
技=f v fv
技=t v tv
拍=f b fb
拍=t b tb
决=d d dd
决=d g dg
概=m j mj
留=l t lt
留=t d td
留=t l tl
绍=s v sv
麻=g l gl
妹=n w nw
切=q d qd
退=z g zg
蛋=i p ip
蛋=p i pi
忙=x w xw
许=y w yw
此=v b vb
洗=d x dx
斯=q j qj
案=b m bm
领=y l yl
香=h o ho
香=h r hr
议=y y yy
忘=x w xw
父=b x bx
登=d d dd
社=t u tu
社=u t ut
轻=i g ig
模=m m mm
模=m m mm
修=r p rp
床=g m gm
床=m g mg
象=d u du
象=p d pd
象=u a ua
象=u u uu
充=d y dy
充=e s es
充=w y wy
贵=b a ba
贵=b h bh
贵=v b vb
待=i s is
责=b f bf
责=f b fb
鸡=n y ny
鸡=y n yn
借=r x rx
阿=e k ek
阿=e k ek
奶=n n nn
石=a k ak
石=a k ak
适=z u zu
军=b i bi
克=e g eg
克=u x ux
奇=d k dk
奇=d k dk
择=f f ff
择=t f tf
择=f f ff
择=t f tf
项=g y gy
项=y g yg
历=i l il
丽=a d ad
读=y m ym
读=y m ym
共=b c bc
共=c b cb
俩=r l rl
俩=r l rl
升=p l pl
牛=p a pa
牛=p u pu
供=r g rg
响=k x kx
料=m d md
值=r v rv
双=y y yy
昨=o v ov
昨=r v rv
参=s p sp
参=s p sp
参=s p sp
参=s p sp
密=b u bu
翻=y f yf
划=d g dg
划=g d gd
否=b k bk
否=b k bk
彩=p c pc
众=r c rc
核=m h mh
核=m h mh
街=i i ii
订=y d yd
鱼=d a da
鱼=d h dh
梦=m x mx
梦=x l xl
致=v w vw
卫=e a ea
卫=e h eh
卫=g a ga
卫=g h gh
画=a k ak
画=a t at
逼=z f zf
逼=z t zt
雪=y x yx
辑=i e ie
辑=i q iq
爷=f e fe
观=j y jy
观=y j yj
愿=x y xy
志=u x ux
志=x u xu
累=s t st
累=t s ts
贷=b d bd
闭=m c mc
灯=h d hd
傻=r w rw
终=s d sd
论=y l yl
创=d c dc
售=k v kv
售=v k vk
效=w j wj
配=y j yj
答=v h vh
返=z f zf
药=c y cy
另=k l kl
采=m v mv
采=v m vm
版=p f pf
楚=m p mp
楚=p l pl
挂=f g fg
挂=t g tg
弄=c w cw
弄=w c wc
弄=c w cw
弄=w c wc
货=b h bh
际=e u eu
增=t c tc
巴=a g ag
巴=k g kg
巴=v g vg
湖=d h dh
健=r j rj
精=m q mq
初=y d yd
古=u k uk
宁=b d bd
弟=b p bp
造=z g zg
态=x t xt
闹=m u mu
康=g l gl
紧=s y sy
环=w b wb
县=q s qs
杰=d m dm
杰=h m hm
杰=m d md
杰=m h mh
拜=p a pa
拜=p u pu
拜=u a ua
拜=u f uf
拜=u u uu
座=g z gz
简=v j vj
股=o u ou
股=y u yu
率=d u du
率=w u wu
率=d u du
率=w u wu
诶=y u yu
诶=y y yy
牌=p b pb
肉=a d ad
肉=k r kr
肉=u d ud
杨=m y my
减=d x dx
背=o b ob
背=y b yb
键=j j jj
惠=a x ax
细=s t st
形=p k pk
亚=a y ay
亚=a a aa
疗=b l bl
沙=d u du
词=y s ys
源=d y dy
言=d a da
言=d h dh
言=d k dk
言=w k wk
须=p y py
须=y p yp
角=d y dy
角=d y dy
油=d y dy
景=o j oj
景=r j rj
食=p d pd
食=r l rl
食=p d pd
食=r l rl
食=p d pd
食=r l rl
命=r e re
讯=y u yu
讯=y x yx
树=m d md
馆=u g ug
武=a d ad
武=a v av
突=x q xq
搞=f g fg
搞=t g tg
软=i q iq
局=u k uk
抱=f b fb
抱=t b tb
农=b y by
农=n y ny
普=b r br
左=g u gu
左=u g ug
义=d i di
义=d w dw
义=i d id
义=w d wd
咋=k v kv
咋=k v kv
咋=k v kv
脸=y a ya
组=s q sq
跳=z v zv
尽=i d id
倒=r d rd
静=q v qv
称=h e he
称=h e he
念=x j xj
负=d b db
休=r m rm
苏=c b cb
障=e v ev
育=d y dy
育=o s os
育=w o wo
育=y s ys
幸=t u tu
幸=t y ty
呼=k h kh
永=d d dd
享=d z dz
享=w z wz
享=z k zk
舞=p a pa
舞=p u pu
舞=r f rf
舞=x f xf
急=x i xi
急=x x xx
围=k w kw
治=d t dt
右=k u ku
右=u k uk
礼=u g ug
继=s a sa
继=s v sv
断=j a ja
断=j m jm
断=j v jv
狗=q j qj
验=m a ma
验=m h mh
验=m q mq
舍=r u ru
皮=a d ad
皮=a y ay
皮=v d vd
皮=v y vy
皮=y a ya
皮=y u yu
职=e v ev
租=h q hq
坏=t b tb
淘=d f df
淘=d t dt
博=u c uc
博=u f uf
范=c e ce
范=c f cf
慧=f x fx
慧=x h xh
呵=k k kk
呵=k k kk
板=m f mf
官=b k bk
铁=j u ju
译=y f yf
乘=q b qb
乘=q n qn
乘=q b qb
乘=q n qn
唉=k u ku
唉=k y ky
罗=s x sx
维=s v sv
招=f v fv
招=t v tv
阴=e o eo
阴=e y ey
恋=x y xy
恋=y x yx
汉=d y dy
土=a a aa
土=h h hh
群=y j yj
艺=c y cy
护=f h fh
护=t h th
谈=y y yy
济=d q dq
落=c l cl
落=c l cl
落=c l cl
络=s g sg
络=s g sg
滚=d g dg
贝=a d ad
贝=k r kr
贝=u d ud
赶=z g zg
毕=b u bu
陪=e k ek
陪=e p ep
木=a d ad
木=h d hd
损=f y fy
损=t y ty
余=r b rb
余=r d rd
余=r h rh
疾=b u bu
练=s d sd
练=s j sj
旅=f p fp
闻=e m em
闻=m e me
韩=u w uw
韩=w u wu
冰=d u du
研=u k uk
补=y b yb
庆=g d gd
寿=c f cf
寿=f c fc
猪=q v qv
顺=y i yi
宿=b b bb
宿=b b bb
苦=c g cg
诗=y s ys
兰=b s bs
汽=d q dq
独=q i qi
遇=z y zy
足=k v kv
夫=a n an
夫=a d ad
邮=e y ey
迎=z e ze
乡=a p ap
乡=v p vp
权=m y my
输=i y iy
益=b m bm
居=u g ug
玉=a d ad
玉=h d hd
玉=w d wd
末=a n an
末=a m am
降=e f ef
降=e j ej
降=e f ef
降=e j ej
括=f u fu
括=t u tu
括=f u fu
括=t u tu
娘=n l nl
镇=j v jv
址=t v tv
草=c z cz
松=m g mg
担=f d fd
担=t d td
靠=f g fg
靠=n f nf
承=a d ad
承=v d vd
味=k w kw
状=j q jq
状=p q pq
状=q p qp
港=d x dx
严=a p ap
严=h p hp
严=y p yp
庄=g t gt
桥=m q mq
极=m j mj
敢=a w aw
敢=v w vw
敢=w e we
列=d d dd
岛=p u pu
宜=b q bq
虽=k i ki
击=a l al
击=a u au
破=u p up
绿=s l sl
绿=s l sl
依=r y ry
似=r y ry
似=r y ry
笔=v m vm
苹=c p cp
苹=c p cp
压=i d id
压=i t it
腾=o m om
腾=y m ym
杀=i m im
杀=m i mi
津=d y dy
帅=a j aj
帅=d j dj
帅=j d jd
帅=u j uj
获=c q cq
警=y j yj
虑=h x hx
虑=x h xh
却=q e qe
怪=x u xu
奖=d x dx
曾=b r br
曾=b r br
纪=s j sj
厂=a p ap
奥=p d pd
猫=q m qm
则=b d bd
则=d b db
愉=x y xy
笨=v b vb
庭=g t gt
孙=z x zx
境=t j tj
唐=g k gk
止=l a la
血=p a pa
血=p h ph
血=p m pm
血=p a pa
血=p h ph
血=p m pm
举=d f df
举=x f xf
丝=a a aa
丝=h v hv
互=a a aa
激=d j dj
激=d w dw
聚=e d ed
聚=e y ey
聚=q d qd
聚=y q yq
哇=k g kg
夏=a w aw
漫=d m dm
漂=d p dp
亿=r y ry
史=a d ad
史=k i ki
史=k w kw
史=u d ud
启=h k hk
启=k h kh
蓝=c j cj
季=h z hz
怀=x b xb
引=g a ga
引=g u gu
印=p e pe
脚=o q oq
脚=y q yq
绑=s b sb
浪=d l dl
争=d y dy
川=p a pa
川=p u pu
波=d p dp
胡=o g og
胡=y g yg
绝=s s ss
皇=b w bw
晨=o i oi
晨=r i ri
竟=l e le
朝=o u ou
朝=u o uo
朝=u y uy
朝=y u yu
朝=o u ou
朝=u o uo
朝=u y uy
朝=y u yu
势=l v lv
田=a a aa
田=u h uh
荐=c c cc
遍=z b zb
究=x j xj
豆=a a aa
吴=k t kt
富=b f bf
尾=u m um
尾=u m um
姓=n u nu
吉=k u ku
吉=u k uk
顾=y e ye
铃=j l jl
冬=w d wd
府=g f gf
含=k j kj
含=r k rk
秋=h h hh
冲=d v dv
控=f k fk
控=t k tk
痛=b y by
即=e g eg
即=g e ge
酷=y g yg
防=e f ef
刻=d h dh
追=z v zv
追=z v zv
秀=h n hn
顶=d y dy
顶=y d yd
疼=b d bd
烧=h y hy
束=a n an
乎=p a pa
乎=p u pu
监=m v mv
摄=f n fn
摄=t n tn
摄=f n fn
摄=t n tn
赠=b c bc
洋=d y dy
层=u y uy
救=q w qw
例=r l rl
测=d z dz
郑=g e ge
仅=r y ry
伟=r w rw
骗=m b mb
哭=k q kq
哭=q k qk
审=b u bu
盘=m v mv
盘=v m vm
龄=i l il
箱=v x vx
宾=b b bb
晓=o y oy
晓=r y ry
童=l l ll
叶=k u ku
叶=k u ku
雄=v h vh
雄=v s vs
构=m g mg
羊=b l bl
羊=d l dl
灵=h x hx
灵=x h xh
欠=d r dr
粉=m f mf
噢=k a ka
某=g m gm
某=m g mg
材=m c mc
忽=x w xw
委=h n hn
赵=z i zi
净=d v dv
端=l e le
姑=n g ng
临=a o ao
临=d o do
临=d r dr
临=u r ur
圈=k j kj
圈=k j kj
律=i y iy
律=i a ia
检=m a ma
检=m h mh
检=m q mq
佳=r g rg
抢=f c fc
抢=t c tc
抢=f c fc
抢=t c tc
敬=w g wg
敬=w j wj
剩=i d id
厉=i w iw
央=l n ln
央=l r lr
藏=c g cg
藏=c i ci
藏=c g cg
藏=c i ci
堂=d t dt
堂=t k tk
堂=x t xt
典=l b lb
谱=y p yp
疑=b r br
疑=b r br
针=j u ju
歉=j q jq
训=y i yi
副=f d fd
良=d g dg
估=r g rg
融=g i gi
烟=h y hy
秦=f h fh
秦=h f hf
素=f s fs
素=s f sf
刷=d j dj
爆=h b hb
厦=i x ix
厦=i x ix
摇=f f ff
摇=t f tf
困=k m km
峰=u f uf
井=a l al
井=a c ac
鸟=p a pa
鸟=p a pa
陆=e j ej
陆=e j ej
兵=q b qb
暖=o y oy
暖=r y ry
页=a b ab
熟=d u du
熟=h u hu
熟=d u du
熟=h u hu
档=m d md
坚=t y ty
辆=i l il
旁=d f df
旁=l f lf
旁=w f wf
详=y y yy
暂=o v ov
暂=r v rv
折=f j fj
折=t j tj
折=f j fj
折=t j tj
策=v c vc
圣=t y ty
圣=y t yt
族=f u fu
露=y l yl
露=y l yl
派=d p dp
乱=u v uv
嘴=k j kj
嘴=k z kz
施=f y fy
肥=y b yb
梅=m m mm
魔=g m gm
魔=m g mg
牙=a p ap
妇=n x nx
徐=r y ry
徐=i y iy
伦=r l rl
湾=d w dw
鬼=p d pd
鬼=p s ps
屋=u v uv
鞋=g g gg
冒=m o mo
冒=m r mr
冒=o m om
冒=o o oo
冒=r m rm
冒=m o mo
冒=m r mr
冒=o m om
冒=o o oo
冒=r m rm
架=m j mj
讨=y c yc
善=k a ka
善=k h kh
善=k q kq
善=y k yk
签=v a va
签=v h vh
签=v q vq
盖=m y my
盖=y m ym
盖=m y my
盖=y m ym
抓=f v fv
抓=t v tv
托=f q fq
托=f t ft
托=t q tq
托=t t tt
途=z y zy
威=g n gn
威=n g ng
威=w n wn
琴=w j wj
船=v k vk
嘉=u j uj
恩=x y xy
屁=u b ub
吸=k j kj
虎=h j hj
券=d f df
券=j d jd
券=d f df
券=j d jd
尊=b c bc
尊=q c qc
舒=u y uy
舒=y u yu
纸=s u su
汤=d y dy
汤=d y dy
镜=j j jj
尼=u b ub
睛=m q mq
睛=o q oq
荣=c m cm
荣=m b mb
宇=b y by
颜=y y yy
伙=r h rh
屏=u b ub
屏=u b ub
雅=v y vy
雅=y v yv
窗=x x xx
绩=s z sz
劲=l g lg
劲=l g lg
贴=b v bv
递=z d zd
兄=k e ke
毒=f m fm
铺=j f jf
齐=w a wa
齐=w h wh
齐=w p wp
璃=w l wl
狐=q g qg
洲=d v dv
耳=a a aa
误=y w yw
透=z x zx
斗=d u du
泰=f u fu
泰=u f uf
泉=b u bu
批=f b fb
批=t b tb
玻=w p wp
雷=y t yt
瓜=p d pd
席=g j gj
席=j c jc
骂=k m km
骂=m k mk
野=l y ly
野=y l yl
碰=u b ub
迪=z y zy
固=k g kg
协=u b ub
锅=j g jg
锅=j n jn
丰=a l al
编=s b sb
迷=z m zm
寻=c x cx
寻=x c xc
扰=f y fy
扰=t y ty
泡=d b db
戴=g g gg
戴=g y gy
吹=k q kq
释=b f bf
释=p f pf
胖=y b yb
胖=y b yb
昌=o o oo
昌=r r rr
凉=d j dj
欧=q q qq
删=d c dc
异=c s cs
异=s c sc
驾=m j mj
腿=o t ot
腿=y t yt
趣=z q zq
胜=o u ou
胜=y u yu
帝=d j dj
帝=j b jb
帝=l j lj
帝=w j wj
域=t h th
偷=r y ry
珠=w v wv
抽=f y fy
抽=t y ty
努=l n ln
凤=j y jy
掌=d k dk
掌=u k uk
掌=x u xu
册=p a pa
菲=c f cf
勇=l y ly
聪=e z ez
